original_title,is_tech,category,skills
"Pozícia: Chatbot Developer (JavaScript/Python/Go), Firma: SourceFirst International s.r.o.",True,Chatbot Development,"['JavaScript', 'Python', 'Go']"
"Pozícia: Backend Developer (Node.js/Typescript), Firma: SourceFirst International s.r.o.",True,Backend Development,"['Node.js', 'Typescript']"
"Pozícia: Frontend Developer (Angular / TypeScript), Firma: KROS a.s.",True,Frontend Development,"['Frontend', 'Angular', 'TypeScript']"
"Pozícia: Programátor/Sofware Developer Medior, Firma: Performia s. r. o.",True,Software Development,['Software Development']
"Pozícia: Backend Developer (C# / ASP.NET), Firma: KROS a.s.",True,Backend Development,"['C#', 'ASP.NET']"
"Pozícia: Full-stack Java developer - Java & JavaScript (M/Ž), Firma: ČSOB Finančná skupina",True,Full Stack Development,"['Java', 'JavaScript']"
"Pozícia: Senior Java Developer, Firma: SourceFirst International s.r.o.",True,Java Development,['Java']
"Pozícia: Web Developer (Angular, TypeScript,Node), Firma: SourceFirst International s.r.o.",True,Web Development,"['Angular', 'TypeScript', 'Node.js', 'JavaScript']"
"Pozícia: Backend Java Developer, Firma: SourceFirst International s.r.o.",True,Backend Development,['Java']
"Pozícia: Senior backend developer/ Backend team leader, Firma: GoodRequest, s. r. o.",True,Backend Development,"['Backend', 'Java', 'Leadership']"
"Pozícia: Fullstack Developer (React oriented), Firma: SourceFirst International s.r.o.",True,Full Stack Development,"['React', 'JavaScript']"
"Pozícia: ICT vývojár (m/ž), Firma: Slovenské elektrárne, a.s.",True,Software Development,['Software Development']
"Pozícia: Skúsený Python Developer, Firma: SmartBase s. r. o.",True,Python Development,['Python']
"Pozícia: PHP Developer (Laravel), Firma: ESET, spol. s r.o.",True,Software Development,"['PHP', 'Laravel']"
"Pozícia: Full-stack (NET/Angular) Senior Developer, Firma: EuroView s.r.o.",True,Software Development,"['NET', 'Angular', 'Full-Stack']"
"Pozícia: Senior Developer for Healthcare/MedTech Products, Firma: Siemens Slovensko",True,Software Development,"['Software Development', 'Healthcare']"
"Pozícia: Senior Software Developer, Firma: Global Blue Slovakia s. r. o.",True,Software Development,['Software Development']
"Pozícia: User Interface Designer / Visual Designer (f/m/d) for Shui®, our Healthineers Design System, Firma: Siemens Slovensko",False,UI/UX Design,"['UI Design', 'Visual Design']"
"Pozícia: DevOps Engineer Professional, Firma: RecruLab s.r.o.",True,DevOps,['DevOps']
"Pozícia: Experienced Software Engineer (Python), Firma: Solar Turbines Slovakia s.r.o.",True,Software Development,"['Python', 'Software Development']"
"Pozícia: AI Engineer (R&D), Firma: SourceFirst International s.r.o.",True,Artificial Intelligence,"['AI', 'R&D']"
"Pozícia: Software Engineer DevOps, Firma: Software AG Development Center Slovakia, s.r.o.",True,DevOps,"['Software Engineering', 'DevOps']"
"Pozícia: AI Software Engineer (Java, React, LLM), Firma: SourceFirst International s.r.o.",True,Artificial Intelligence,"['AI', 'Java', 'React', 'LLM']"
"Pozícia: Software Engineer, Firma: Qres Technologies - o.s. Czech",True,Software Development,['Software Engineering']
"Pozícia: Senior Software Solution Designer with German Language, Firma: Deutsche Telekom IT Solutions Slovakia",True,Software Development,"['Software Design', 'German Language']"
"Pozícia: Software Engineering Team Lead, Firma: Siemens Slovensko",True,Software Development,"['Software Engineering', 'Team Lead']"
"Pozícia: Senior Fullstack Engineer - Java and Angular, Firma: Caterpillar Slovakia, s. r. o.",True,Software Development,"['Java', 'Angular', 'Full-Stack']"
"Pozícia: Principal Software Engineer, Firma: Takeda",True,Software Development,['Software Engineering']
"Pozícia: Lead .NET Software Engineer for Computed Tomography, Firma: Siemens Slovensko",True,Software Development,"['NET', 'Software Engineering']"
"Pozícia: Software Developer SAP Platform, Firma: HENKEL SLOVENSKO, spol. s r.o.",True,Software Development,"['SAP', 'Software Development']"
"Pozícia: Lead C# NET angular Software Engineer (kontrakt /home-office/5000 - 8100 €, Firma: Pro HR",True,Software Development,"['C#', '.NET', 'Angular', 'Software Engineering']"
"Pozícia: Platform Engineer - Logging & Monitoring, Firma: Swiss Re",True,DevOps,"['Platform Engineering', 'Logging', 'Monitoring']"
"Pozícia: Lead Java Application Engineer (Java 21, Spring Boot 3, REST API, Agile, Cloud, Databases), Firma: SourceFirst International s.r.o.",True,Software Development,"['Java', 'Spring Boot', 'REST API', 'Agile', 'Cloud', 'Databases']"
"Pozícia: Senior Java Engineer (Java, Springboot, Azure/AWS/GCP), Firma: SourceFirst International s.r.o.",True,Software Development,"['Java', 'Springboot', 'Azure', 'AWS', 'GCP']"
"Pozícia: Senior Java Application Engineer, Firma: Swiss Re",True,Software Development,"['Java', 'Application Engineering']"
"Pozícia: Medior Cloud Engineer (Azure, Kubernetes, Golang), Firma: SourceFirst International s.r.o.",True,Cloud Engineering,"['Cloud', 'Azure', 'Kubernetes', 'Golang']"
"Pozícia: Senior Python Software Engineer (Air Traffic Management), Firma: FREQUENTIS Solutions & Services s. r. o.",True,Software Development,"['Python', 'Air Traffic Management']"
"Pozícia: Python Engineer (Spark/PySpark), Firma: SourceFirst International s.r.o.",True,Data Engineering,"['Python', 'Spark', 'PySpark']"
"Pozícia: Senior DevOps Engineer, Firma: BTCS Slovakia s. r. o.",True,DevOps,"['DevOps', 'Engineer']"
"Pozícia: Site Reliability Engineer - Logging & Monitoring, Firma: Swiss Re",True,SRE,"['SRE', 'Logging', 'Monitoring', 'Engineer']"
"Pozícia: Code Commander (Software Team Lead), Firma: HexaTech s. r. o.",True,Software Development,"['Software', 'Team Lead', 'Engineer']"
"Pozícia: Software Architect - Letectvo, Firma: Indra Avitech, s. r. o.",True,Software Architecture,"['Software', 'Architect', 'Engineering']"
"Pozícia: Lead AI integration / Software Engineer (kontrakt /home-office/5000 - 8100 €, Firma: Pro HR",True,AI & Software Development,"['AI', 'Software', 'Engineer', 'Integration']"
